Date,Open,High,Low,Close,Volume,Returns,MA_20,MA_50,MA_200,RSI
2024-12-01,103.47476440554787,108.22943710802654,105.97572903749445,106.61789802044254,1203232.336792847,0.02068757112243591,99.59500600590431,88.98604048415213,74.81554539534612,58.68967520821842
2024-12-02,115.0498916888478,116.62579716862292,112.77016682992476,114.4945521452687,1432844.7315658608,0.07387740961949851,100.73138206958399,89.39385662191884,75.07089594230523,57.547208594877546
2024-12-03,109.7567124627494,111.99894163837335,106.51889478675737,110.1548412481489,1121645.11302168,-0.03790320863139107,101.70696047099209,89.66527888416066,75.283490722963,60.84579826609897
2024-12-04,113.42977343049269,114.27308873409008,110.50832793529428,113.66721713800356,861736.7834674083,0.03188580592606227,102.84092798308106,90.11130126587508,75.5029758227514,70.9150824195379
2024-12-05,117.52093710197995,121.35396191130707,116.45720710038634,117.36875659708733,1114478.5354415942,0.032564705570206076,103.91005481752663,90.64815872106928,75.73293414841305,71.67572602628834
2024-12-06,113.97274928937277,117.25123602257149,113.53000883145367,114.85131772447522,1006963.9227962759,-0.02144896943276109,105.13762045782137,91.14398908695942,75.93372643797493,70.43068495549977
2024-12-07,109.71361744969408,115.92314916821347,109.84257421277051,111.74103292534389,1227065.8079526685,-0.02708096746954891,105.97261731382898,91.63149765370554,76.13081088721692,60.530059055619155
2024-12-08,107.37424088718402,112.45094350315993,106.32739578175769,109.71181283603538,768430.8298121181,-0.018160026233731585,106.22268861256484,92.16747209668978,76.27117291267228,55.40436008019336
2024-12-09,102.2461009891637,104.17673346156221,101.13605699397341,103.66020749333816,753416.0256818278,-0.05515910444157324,106.56286655478337,92.64506333794435,76.36860745555634,41.54268803731075
2024-12-10,103.15805278307782,104.9786858529352,104.26010621929724,104.85301201848173,1154362.3905667218,0.01150686993579697,107.3258992052957,93.11800672221422,76.48619482997238,42.870840259538944
2024-12-11,102.03253397138428,104.83908159667295,101.4774752089747,102.44136558155904,1314282.5390689424,-0.023000259034023807,107.86055246923914,93.49242546734229,76.61470338448841,39.031986213495564
2024-12-12,99.01082741482469,104.45485834473409,100.01066844110564,102.69839021352072,909107.6047071617,0.002508992636934826,108.48169229877826,93.97868414944935,76.78205584757728,44.72580636858197
2024-12-13,109.21937220709985,112.29827543090356,106.54213389203751,109.81912752401914,823151.7621561284,0.06933640630289961,108.9430346541084,94.82364966801865,76.97253077192362,57.314494811284874
2024-12-14,107.83739048590952,112.36881415640376,107.43780272442245,109.94666644833407,1039073.336799306,0.0011613543759674272,109.23258034200583,95.70700048095048,77.13286202509947,55.91443974954871
2024-12-15,115.49931159132048,119.5398773352019,115.04943755964743,116.93822936353533,1070852.8241256757,0.06359049474671186,109.4772809211526,96.82071618516004,77.31074901397022,60.0705525915862
2024-12-16,107.97808982703063,112.28734300103277,106.20802815391156,110.21915582079127,1226742.9121598308,-0.057458314353776685,109.38400444243727,97.65583270752575,77.44313626216524,45.73165188237937
2024-12-17,111.39735095549125,112.41220535758772,106.94441113740696,110.85521096594974,1080880.4155778126,0.005770822144497645,109.2400519074727,98.4520078294979,77.59105363421753,50.75505197270169
2024-12-18,106.51892019026194,110.1118534680853,108.56555688853783,108.28382432959296,1050380.715258192,-0.02319590223996415,109.27933769861859,99.1253191186898,77.7574977398475,44.07610100705425
2024-12-19,109.31649123218125,110.78805850156158,108.08221618411943,110.20489535642795,1032195.969625969,0.017741071103913653,109.64922257215244,99.84197683809127,77.95918383534637,41.795373747179845
2024-12-20,107.0189928037432,112.10204531952242,106.29684712310294,108.48889772752443,875664.0096247974,-0.015570974622802325,109.85082057389403,100.51016392106149,78.18898847755621,42.57698027410209
2024-12-21,99.62172688976527,99.43417977367758,97.7104893153878,99.16618205217411,1042696.3861279386,-0.08593243982222787,109.47823477548059,100.9086100587836,78.41933205954919,37.1864166495021
2024-12-22,97.2018263594072,99.63462948980842,95.36247234426278,97.01860892606432,1166196.916241265,-0.02165630542254715,108.60443761452036,101.22300320376442,78.61671865347179,37.09693886325937
2024-12-23,93.29172114671908,96.04498930518946,90.3422112852228,94.31080108829079,1227622.5275259789,-0.0279101903000597,107.81223560652745,101.59846920654681,78.77427673168619,39.80279720930123
2024-12-24,93.59813307767352,98.87122386584227,95.04188263585966,95.9248062939179,1161999.8984117964,0.017113683554825565,106.92511506432318,102.02761510169299,78.97834657413297,40.35084742840946
2024-12-25,97.483462770439,99.5994739955895,94.8108565723337,97.3185202146741,703820.750565818,0.014529233621653592,105.92260324520251,102.43373507299094,79.21191760876415,44.33892992759386
2024-12-26,97.83132534582393,98.42629132433115,94.9464661429643,97.28544290211704,694734.8175641354,-0.00033988713026145145,105.04430950408462,102.67080883755393,79.40269041320217,43.98859524866088
2024-12-27,95.07065183446028,96.82324358648324,92.95181822700505,95.21981711914361,794754.7527216875,-0.021232629685941196,104.2182487137746,102.73754277034179,79.56525624513785,31.735887558907066
2024-12-28,101.6845798481443,102.32115847286626,98.22304052042821,100.28884653286116,1213839.7602130002,0.0532350257234262,103.74710039861588,102.8833596219541,79.74805394988378,39.24727173780059
2024-12-29,99.42834132852016,100.90813066729045,97.95749992671252,100.10121708351119,1165143.2931265396,-0.0018708904911822755,103.56915087812453,102.88176761871917,79.88006638765165,27.90694453002881
2024-12-30,101.48447942665777,105.75083881583164,100.71357475405611,102.34191840208331,958475.2865203139,0.0223843563930175,103.4435961973046,103.0661967491707,80.00068528892893,38.28711981792819
2024-12-31,96.90558834689863,100.16865455033766,98.15234000040458,98.93505920761605,959875.0582423686,-0.03328899093998128,103.26828087860744,103.20419706795954,80.0905241138659,33.624902633328546
